[BAR] Do you wanna know . . what goes on ? * 2X * [/BAR] [BAR] ( Tell me baby
IS ( it 's on you ) [/BAR] [BAR] Backstabbers , parasites , slanderers , politics [/BAR] [BAR] F AROUND
AND FIND OUT JUST HOW REAL IT IS ( oh shit ) [/BAR] [BAR] Fat booties , baby mamas ,
twins , triplets [/BAR] [BAR] F AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] AIDs , Herpes
, Gonorrhea , Syphillis [/BAR] [BAR] F AROUND AND FIND OUT JUST HOW REAL IT IS [/BAR] [BAR] [/BAR] [BAR]
[ " DJ DP One scratching " ] [ ( J-Live talking ) ] [/BAR] [BAR] " D-D-D-D-DP ONE !
" <-- Funkmaster Flex ( DP One . . . bring it in ) [/BAR] [BAR] [ scratching ] (
Come on , we gon' rock ) [/BAR] [BAR] [ scratching ] ( Show em how . . . take
em home ) [/BAR] [BAR] Verse 1 [/BAR] [BAR] ------- [/BAR] [BAR] [/BAR] [BAR] It was a summer mornin' at
the age of eighteen [/BAR] [BAR] I 'll start the story in the shower singin' Microphone Fiend [/BAR] [BAR] Tryna
figure my routine for the day [/BAR] [BAR] There 's mad things to do with no delay [/BAR] [BAR] In
preparation for this jam around the way [/BAR] [BAR] I 'm steppin' out the shower [/BAR] [BAR] Crossin' out the
calender [/BAR] [BAR] Pickin' out the afro and pullin' out the gear [/BAR] [BAR] I hear the same sounds every
mornin' [/BAR] [BAR] Sports centre , the traffic [/BAR] [BAR] Your mom dukes screamin' in my ear [/BAR] [BAR] Dipped
, yet my thoughts slip [/BAR] [BAR] Thinkin' that my plans just barely coincide with my money clip [/BAR] [BAR]
But get a grip cos by the end of the day , bro [/BAR] [BAR] Your pockets 'll be a-ight
, even before the crowd says 'A-yo ! ' [/BAR] [BAR] I jet up to Lex , take the 6
to the R [/BAR] [BAR] My journey would n't feel as far if I had a car [/BAR] [BAR] 5-O
was there , so I paid my fare [/BAR] [BAR] But I did n't care 'til he gave a glare
, who you tryna scare ? [/BAR] [BAR] I 'm passin' flyers to a crew of fly young sisters [/BAR]
[BAR] A chicken from my past is actin' crab , so I had to diss her [/BAR] [BAR] My head
bops and my fingers pops 'til I reach my stop [/BAR] [BAR] Then I mush my way through to the
record shop [/BAR] [BAR] [/BAR] [BAR] Can I get it one time for the selector ? [/BAR] [BAR] Does he
come correct in your sector ? [/BAR] [BAR] Indoors or an outside jam [/BAR] [BAR] Can I get it if
ya understand ? [/BAR] [BAR] [/BAR] [BAR] Verse 2 [/BAR] [BAR] ------- [/BAR] [BAR] [/BAR] [BAR] As I exit stage
right , lookin' forward to the night [/BAR] [BAR] It 's official , Imma have this party packed tight like
toilet tissue [/BAR] [BAR] What 's the issue ? I 'm never comin' wack [/BAR] [BAR] We never lack the
latest flavour , keepin' crates stacked [/BAR] [BAR] Buyin' records by the pack [/BAR] [BAR] With my knapsack filled as
I chilled [/BAR] [BAR] On the C-Train , simple and plain , let me explain [/BAR] [BAR] I had to
check my man Gee for his m-i-c [/BAR] [BAR] Cos the way we be mine simply could n't maintain [/BAR]
[BAR] As usual Gee was on C . P Time [/BAR] [BAR] But he came through with this mic ,
plus this bleeder light , right [/BAR] [BAR] My next step was to transport the system [/BAR] [BAR] Let 's
see , between me and my peeps five deep [/BAR] [BAR] We still had no ride [/BAR] [BAR] So I
hailed a taxi , since the yellow 's do n't stop [/BAR] [BAR] And it do n't quit , you
know we went gypsy [/BAR] [BAR] Arrivin' on the scene at about eight-fifteen [/BAR] [BAR] To the same routine ,
some sheisty brother frontin' on my green [/BAR] [BAR] Never that , nah mean ? Check this out , black
[/BAR] [BAR] Skip the non-sense cos Imma say this just once [/BAR] [BAR] I want the money we discussed last
week [/BAR] [BAR] Plus you 're payin' for my ride [/BAR] [BAR] I 'll take my loot upfront with no
stunts , bro [/BAR] [BAR] Put your chequebooks away , no pay no J [/BAR] [BAR] No J no sound
play , you make no profit , understand ? [/BAR] [BAR] Plus your name was on the flyers so your
rep 'll be dead [/BAR] [BAR] What he said ? Not a thing , he put the cash in my
hand . . . [/BAR] [BAR] [/BAR] [BAR] Can I get it one time for the selector ? [/BAR] [BAR]
Does he come correct in your sector ? [/BAR] [BAR] Indoors or an outside jam [/BAR] [BAR] Can I get
it if ya understand ? [/BAR] [BAR] Can I get it one time for the selector ? [/BAR] [BAR] Does
he come correct in your sector ? [/BAR] [BAR] Old school or a new school jam [/BAR] [BAR] Can I
get it if ya understand ? [/BAR] [BAR] [/BAR] [BAR] Verse 3 [/BAR] [BAR] ------- [/BAR] [BAR] [/BAR] [BAR] On
the line perplexed , fixed to flex cos you 're far from next [/BAR] [BAR] And the next one to
bump you from the back gets his chin checked [/BAR] [BAR] But I do n't know about that cos I
'm already in there [/BAR] [BAR] And I got ya grinnin' when you hear your favourite record spinnin' [/BAR] [BAR]
So skip it , cos now you 're bouncin' to the door [/BAR] [BAR] But if you 're riffin' with
the bouncers [/BAR] [BAR] You 'll be bouncin' straight up off the floor [/BAR] [BAR] So if you 're mad
at the security [/BAR] [BAR] ( Sadat X : It do n't mean jack to me . . . that
's how it 's supposed to be ) [/BAR] [BAR] As I mix Walk on By over Passin' Me By
[/BAR] [BAR] Seem like everybody puffin' but I 'm contact high [/BAR] [BAR] Off this fresh new wax , with
the real brown sugars makin' eye contact [/BAR] [BAR] React , what 's the haps ? It 's digits or
excuses ? [/BAR] [BAR] I 'm pullin' out the pen and she supplies the data [/BAR] [BAR] Flavour , but
for now I got tracks to spin [/BAR] [BAR] So if you 're stayin' til the end we can handle
this later [/BAR] [BAR] Torturin' the fader , the Tech 12 freaker [/BAR] [BAR] The bass from the amps shake
the stickers off the speaker [/BAR] [BAR] I do n't claim to have the loudest sound in town [/BAR] [BAR]
But from the inside it felt like the ground shaked from Lenox to Bleecker [/BAR] [BAR] Circles form , dance
contests [/BAR] [BAR] Most know how I do while the rest make requests [/BAR] [BAR] But Imma play what you
wanna hear anyway [/BAR] [BAR] So get your boogie on and parley [/BAR] [BAR] [/BAR] [BAR] Can I get it
one time for the selector ? [/BAR] [BAR] Does he come correct in your sector ? [/BAR] [BAR] Old school
or a new school jam [/BAR] [BAR] Can I get it if ya understand ? [/BAR] [BAR] Can I get
it one time for the selector ? [/BAR] [BAR] Does he come correct in your sector ? [/BAR] [BAR] Outside
or an indoor jam [/BAR] [BAR] Can I get it if ya understand ? [/BAR] [BAR] [ repeat 5X w/
ad libs ] [/BAR] [BAR] Doo , doo-doo , doo dooooooo ( de da da , dah ) [/BAR] [BAR]
Doooooooo ( dah , doo da da , dah ) [/BAR] [BAR] Doooooooo ( dah , doo da da ,
doo ) [/BAR] [BAR] [/BAR] [BAR] Doo , doo-doo [/BAR] [BAR] [/BAR] [BAR] [ repeat 4X w/ ad libs ]
[/BAR] [BAR] Doo , doo-doo , doo dooooooo ( de da da , dah ) [/BAR] [BAR] Doooooooo ( dah
, doo da da , dah ) [/BAR] [BAR] Doooooooo ( dah , doo da da , doo ) [/BAR]
[BAR] [/BAR] [BAR] Doo , doo-doo , doo dooooooo [/BAR] [BAR] [ Chorus : Musiq ( Black Thought ) ]
[/BAR] [BAR] Comin to break you off ( we started . . . . . we started-started . . )
[/BAR] [BAR] Comin to break you off ( we started . . . . . we started-started . . )
[/BAR] [BAR] Comin to break you off ( we started . . . . . we started-started . . )
[/BAR] [BAR] Comin to break you off ( we started . . . . . comin to break you off
) [/BAR] [BAR] Comin to break you off ( tell em to work it . . . tell em to
work it out ) [/BAR] [BAR] Comin to break you off ( tell em to work it . . .
tell em to work it out ) [/BAR] [BAR] Comin to break you off ( tell em to work it
, work it , out . . . tell em to work it out ) [/BAR] [BAR] Comin to break
you off ( we started . . . . . comin to break you off ) [/BAR] [BAR] Yeah Baby
[/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Bad misses throwin raspberry kisses on me [/BAR] [BAR] You
looking for direction girl , I feel your vision on me [/BAR] [BAR] Just dont let him see you sweatin
, we aint 'spose to be involved [/BAR] [BAR] Knowing when we get it off , girl I mean it
all [/BAR] [BAR] Keeping you fiending 'til you taken and tossed [/BAR] [BAR] And when I 'm breaking it off
, its no denying the fact - it 's wrong [/BAR] [BAR] 'Cause you got a man who 's probably
playing his part [/BAR] [BAR] You probably breaking his heart , He trying to figure the reason you gone [/BAR]
[BAR] Is it 'cause he 's superficial , or is he too submissive [/BAR] [BAR] Or did I come along
and hit you with the futuristic [/BAR] [BAR] Or is it 'cause you really could n't see a future with
him [/BAR] [BAR] All he about is paper , never took the time with you to listen [/BAR] [BAR] You
want it gripped up , flipped , and thrown [/BAR] [BAR] An' get stripped and shown , the way to
get in the zone - of course [/BAR] [BAR] . . . Dealing with this wont be taking a loss
[/BAR] [BAR] You need to leave him alone [/BAR] [BAR] And roll with the one who breaking you off .
. . [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] Rollin
down the highway , listening to Sade sing [/BAR] [BAR] The way the " Smooth Operator " move my way
[/BAR] [BAR] You sitting beside me looking like Friday Foster , [/BAR] [BAR] Pam Grier structure - look at your
body [/BAR] [BAR] Keep each other thirsty , kisses like Hershey [/BAR] [BAR] But lips is sealed cuz we do
n't need a controversy [/BAR] [BAR] I say I 'm in town , you say you want it in the
worst way ? [/BAR] [BAR] You probably told your man it was your mother 's birthday [/BAR] [BAR] Meanwhile it
's champagne chillin in ice [/BAR] [BAR] You ready for the freakiest things you 've done in your life [/BAR]
[BAR] We break it down like road dogs pulling a heist [/BAR] [BAR] You makin sounds like the vibe gotcha
reaching your height [/BAR] [BAR] Prepare for flight , this is your captain I 'm getting strapped in [/BAR] [BAR]
There 's no denying the strength that it 's attraction - girl [/BAR] [BAR] working with this you wo n't
be taking a loss [/BAR] [BAR] So stop fooling your man [/BAR] [BAR] And roll with the one who 's
breaking you off [/BAR] [BAR] [/BAR] [BAR] [ Musiq ( Bridge ) ] [/BAR] [BAR] Baby , baby , baby
. . . Do n't you worry bout ( no babe ) [/BAR] [BAR] nothing cuz I 'm comin to
. . . [/BAR] [BAR] Handle you no doubt [/BAR] [BAR] Whenever you want that thing you need ( I
got it ) [/BAR] [BAR] and then I aim to please [/BAR] [BAR] I 'm coming over to give it
to you babe ( babe ) [/BAR] [BAR] [/BAR] [BAR] [ Chorus ( w/ random Black Thought adlibs ) ]
[/BAR] [BAR] Datskat ! I know you dig it when I kick it baby ! ( 4X ) [/BAR] [BAR]
[/BAR] [BAR] Di-bi-dis-banks , hip-flip-a-didip-didim-dow-hound [/BAR] [BAR] You wonder bout the sweat pon my brow , formulatin nouns [/BAR] [BAR]
I 'll get down , boogie brother rock on , right on , right on [/BAR] [BAR] The brown ,
rhymer organically grown , I 've shown , while [/BAR] [BAR] sip-pida-didip-styles and proceed , to flow [/BAR] [BAR] You
know I 'm flyer than G . I . so yo Joe [/BAR] [BAR] Fuck , I run amuck ,
cause I 'm the father of the fattest skatter [/BAR] [BAR] Black is intellectual , cat that is perpetually [/BAR]
[BAR] ritually catchin wreck , do n't step , I cut ya [/BAR] [BAR] I mix the Sector 6 and
now I knowledge butter words [/BAR] [BAR] to prop up Afrika Bambaataa , a lotta , brother is out there
[/BAR] [BAR] waitin on that new shit , well this is how we do kid [/BAR] [BAR] The levels is
correct one-two , call in a blunt too [/BAR] [BAR] The front two , run through , good for you
[/BAR] [BAR] Brand new styles like Kung-Fu [/BAR] [BAR] And rip this from the front to the back [/BAR] [BAR]
To all my peoples where you at I know you dig it when I kick [/BAR] [BAR] [/BAR] [BAR] Datskat
! I know you dig it when I kick it baby ! ( 8X ) [/BAR] [BAR] [/BAR] [BAR] Wadibi-dee-doo-bop-bop-bop-bop-bop
[/BAR] [BAR] Skiggy-dang , skiggy-dang , you knows we gonna rock [/BAR] [BAR] and do n't stop , just droppin
off my bags you fags [/BAR] [BAR] When you define , the word behind , deserves you lags [/BAR] [BAR]
We blast off like launchers , launchin off the rockets [/BAR] [BAR] If you bugs , if you act like
plugs , you 're gettin pulled [/BAR] [BAR] out of sockets , the extra-curricular particularly this [/BAR] [BAR] miraculous in
lyrics they be callin me Jesus [/BAR] [BAR] Please just call me Maliq I 'm not a prophet [/BAR] [BAR]
Pass me a topic and I 'll drop it [/BAR] [BAR] Because it gets , hairier , never marry or
flurries a throne [/BAR] [BAR] To hell with a boy upon the microphone [/BAR] [BAR] will be convenient , I
'm never bein lenient [/BAR] [BAR] on them folk who gonna slow-up cause they a dope [/BAR] [BAR] But a-bi-dee-doo-bop-bop-bop-bop-bop
[/BAR] [BAR] We makin touchdowns , cause we knockin butts down , so [/BAR] [BAR] [/BAR] [BAR] Datskat ! I
know you dig it when I kick it baby ! ( 8X ) [/BAR] [BAR] [ Black Thought ] [/BAR]
[BAR] Yeahh . . [/BAR] [BAR] To all my peoples on the planet stimulatin the mind [/BAR] [BAR] All my
peoples that be knowin the time ; c 'mon [/BAR] [BAR] and push up ya lighter , up ya lighter
[/BAR] [BAR] Up ya lighter , 'fore we spark the fire [/BAR] [BAR] To all my peoples on the planet
stimulatin the mind [/BAR] [BAR] All my peoples that be knowin the time ; c 'mon [/BAR] [BAR] and push
up ya lighter , up ya lighter [/BAR] [BAR] Up ya lighter , 'fore we spark - check it out
[/BAR] [BAR] [/BAR] [BAR] Verse One : Black Thought [/BAR] [BAR] [/BAR] [BAR] Southeastern Pennsylvania Transportation Authority [/BAR] [BAR] is
what I 'm probably on , if I ai n't whippin a Land [/BAR] [BAR] throughout ya sec-tion , my
mind 's in traum ' [/BAR] [BAR] Nine times out of time I rhymes upon the L Train [/BAR] [BAR]
Within my brain , foun-tains over rugged moun-tains [/BAR] [BAR] of my terrain , diggit I came too far to
front [/BAR] [BAR] So I 'm meditatin on how to maintain [/BAR] [BAR] Stepped off at City Hall into the
rain ; [/BAR] [BAR] and ran into my nigga named Dane - I mean Hakeem [/BAR] [BAR] And we was
buildin on how we could organize the team [/BAR] [BAR] for this capital gain bein that we in the rap
game [/BAR] [BAR] It 's time to have it all , he said he figured he same [/BAR] [BAR] We
realized this a planet of CREAM , to obtain [/BAR] [BAR] when the predominant rap , conglomerate rap spark the
flame [/BAR] [BAR] Hark the name , The Fifth from the Ill-Power Hill at that [/BAR] [BAR] He dropped me
off within the streets of South Phil ' [/BAR] [BAR] Where niggaz think that killing 's living real [/BAR] [BAR]
Shorties is getting wetted , fulfilling their fantasies to set it [/BAR] [BAR] We do n't sweat it , by
The Fifth you get beheaded [/BAR] [BAR] I pivot through my borough givin pounds to the dreaded [/BAR] [BAR] At
the lye spots I got credit ; could run em down [/BAR] [BAR] in alphabetic-al order it 's sorta pathetic
[/BAR] [BAR] Yo , I 'm livin life within a labryinth of nonsense [/BAR] [BAR] This is a consequence of
being Philly residents [/BAR] [BAR] Tryin to get it on , the rhythm gettin shitted on [/BAR] [BAR] The exquisite
I exhibit to shine , yo [/BAR] [BAR] [/BAR] [BAR] [ Black Thought ] [/BAR] [BAR] C 'mon . .
[/BAR] [BAR] To all my peoples on the planet stimulatin the mind [/BAR] [BAR] All my peoples that be knowin
the time ; c 'mon [/BAR] [BAR] and push up ya lighter , up ya lighter [/BAR] [BAR] Up ya
lighter , 'fore we spark the fire [/BAR] [BAR] To all my peoples on the planet stimulatin the mind [/BAR]
[BAR] All my peoples that be knowin the time ; c 'mon [/BAR] [BAR] and push up ya lighter ,
up ya lighter [/BAR] [BAR] Up ya lighter , 'fore we spark - check it out [/BAR] [BAR] [/BAR] [BAR]
Verse Two : Malik B [/BAR] [BAR] [/BAR] [BAR] I walk through this field with 'iminals [/BAR] [BAR] Ill die-hard
soldiers , try to make it to-wards the generals [/BAR] [BAR] Hard-headed rugged captains , walkin head on through action
[/BAR] [BAR] Turnkeys on the closed caption [/BAR] [BAR] I bring the skills of wizardry [/BAR] [BAR] Treat MC 's
with bigotry , so now you see the picture vividly [/BAR] [BAR] Seduce your brain from the temple over instrumentals
[/BAR] [BAR] The Fifth chant , you see the exhaust out [/BAR] [BAR] the swift camp -- mannerism is to
scan your vision [/BAR] [BAR] You see the light , you ca n't eclipse the sun [/BAR] [BAR] We call
back the young , but still they 'll strap a gun [/BAR] [BAR] to shoot caps that spook cats and
rappers hung [/BAR] [BAR] Now you might tube across from the diners where you find em lost [/BAR] [BAR] Niggaz
hearts so cold , they sport frost [/BAR] [BAR] The M-the-Illi-tant , the Bad Lieutenant kill your camp [/BAR] [BAR]
You 're now a victim of reality , my personality [/BAR] [BAR] afflicted , for three to five if convicted
[/BAR] [BAR] Illicit , because most cats will live corrupted [/BAR] [BAR] It ai n't no pity in this inner
city niggaz fuckin [/BAR] [BAR] Exquisite I exhibit the shine now check it out [/BAR] [BAR] [/BAR] [BAR] [ Black
Thought ] [/BAR] [BAR] Yeahh . . [/BAR] [BAR] To all my peoples on the planet stimulatin the mind [/BAR]
[BAR] All my peoples that be knowin the time ; c 'mon [/BAR] [BAR] and push up ya lighter ,
up ya lighter [/BAR] [BAR] Up ya lighter , 'fore we spark the fire [/BAR] [BAR] To all my peoples
on the planet stimulatin the mind [/BAR] [BAR] All my peoples that be knowin the time ; c 'mon [/BAR]
[BAR] and push up ya lighter , up ya lighter [/BAR] [BAR] Up ya lighter , 'fore we spark -
check it out [/BAR] [BAR] [/BAR] [BAR] Verse Three : Bahamadia [/BAR] [BAR] [/BAR] [BAR] Inclined to rap about facts
