[BAR] Ca n't even call this a blues song [/BAR] [BAR] It 's been so long [/BAR] [BAR] Neither one
[BAR] The soundtrack is courtesy of , DJ Spinna , [/BAR] [BAR] So be careful when you enter the realm
, [/BAR] [BAR] we all real but feelings are so strong [/BAR] [BAR] They clouded from the facts if you
not on track [/BAR] [BAR] And the fact is even being yourself takes practice [/BAR] [BAR] When you front too
hard , you never get it back [/BAR] [BAR] But the , question is , who am I ? Who
is this ? [/BAR] [BAR] Is it live , is it real , is it here , is it deep
, [/BAR] [BAR] Can you summarize with letters [/BAR] [BAR] like ( J-B-K-N-Y-D-O-D-D-J-M-C ) [/BAR] [BAR] Is it , deeper
than digital , uncrunchable [/BAR] [BAR] With your 0 's and 1 's , [/BAR] [BAR] And never get the
whole sum [/BAR] [BAR] Is it , residual into where you 're coming from ? [/BAR] [BAR] Smaller than the
prodigal son , the old gettin dumb [/BAR] [BAR] Is it full of your breast , of the old (
worldness ? ) [/BAR] [BAR] And gettin chewed up ( on chest ? ) [/BAR] [BAR] Just to relieve the
sufferin or [/BAR] [BAR] Tryin' a party till the headlights go off [/BAR] [BAR] The heads light up when I
go off [/BAR] [BAR] Is he tougher than nails , or sharp as a tack [/BAR] [BAR] Approximate , or
right and exact , Is he pro-dope , or anti-wack [/BAR] [BAR] Conscious or slack , representin yellow , brown
, and black [/BAR] [BAR] Strong enough to attack , or wise enough to hold back [/BAR] [BAR] " Yes
" . . . <---Sampled from " My Philosophy " - Boogie Down Productions [/BAR] [BAR] The answer precisely ,
[/BAR] [BAR] whether it be hard like Shao Kahn , or soft as Tai Chi , [/BAR] [BAR] it 's
the balance of life , you call it equality [/BAR] [BAR] yins and yangs rivalry slash comradery [/BAR] [BAR] Its
the speed of thoughts , calculated musically [/BAR] [BAR] Celebrated naturally , elevated constantly [/BAR] [BAR] Right about now you
can bubble in A to Z [/BAR] [BAR] Cuz its question and the answer , and the album is me
[/BAR] [BAR] [ Hook ] [/BAR] [BAR] Africa , Purta Prince , Knoxville , Ann Van , Manhattan , South
Band , Albany , Brooklyn ( repeat 4x ) [/BAR] [BAR] Brooklyn , New York to wherever you at [/BAR]
[BAR] This is autobiographical takin' you back [/BAR] [BAR] I lived a Charmed Life , we 're going back in
the years [/BAR] [BAR] Imagine if my whole world flashed before your ears [/BAR] [BAR] [/BAR] [BAR] [ Verse 1
] [/BAR] [BAR] I 've been around the sun 25 times , [/BAR] [BAR] And I still find new ways
to recognize shine [/BAR] [BAR] It 's like life gets better with age [/BAR] [BAR] The way a song sounds
better on stage [/BAR] [BAR] And rhyme books get better with each page [/BAR] [BAR] Before the first bar was
written' [/BAR] [BAR] Or first verse was spittin' [/BAR] [BAR] Before label excets was bullshittin' [/BAR] [BAR] Way back when
Aunty Leen , [/BAR] [BAR] Aunt Mimi , and Aunt Jackie were babysittin' [/BAR] [BAR] Before food was bitten ,
consumed through a nipple [/BAR] [BAR] I 'm talkin about when times were simple [/BAR] [BAR] To make a long
story short it goes [/BAR] [BAR] Purta Prince , Knoxville , Ann Van [/BAR] [BAR] Love in the City that
never sleeps [/BAR] [BAR] Some thoughts to finish , I was born just a couple of weeks late [/BAR] [BAR]
Stay home long just to mke sure everything was on straight [/BAR] [BAR] All systems go , cut the umbilical
chord [/BAR] [BAR] From old earth to new earth Manhattan to turf [/BAR] [BAR] For what it 's worth ,
my mom held me down one deep [/BAR] [BAR] Pops was absentee , but minds you do n't see [/BAR]
[BAR] It took a village to raise me , Leen tought me how to read [/BAR] [BAR] By the time
I went to school , I was at high speed [/BAR] [BAR] Ready willing and able , Jackie tought me
how to add [/BAR] [BAR] With dried up black-eyed peas on the kitchen table [/BAR] [BAR] And coming ome to
a mother 's love and good care [/BAR] [BAR] Never wantin' him , it was always enough [/BAR] [BAR] Except
when it came to education , [/BAR] [BAR] It 's like she had one rule , [/BAR] [BAR] There 's
no such thing as too much school [/BAR] [BAR] Not to mention Leen tought me how to play the piano
[/BAR] [BAR] And then , every summer I was out at South Bnd [/BAR] [BAR] Grampaps a bartender at a
country club [/BAR] [BAR] Me and my cousin from Grand Rapids was livin it up [/BAR] [BAR] Me Granny watchin
Notre Dame football [/BAR] [BAR] Gold and blue , she said you ca n't beat the team and the beans
too [/BAR] [BAR] Some say I got my sense of humor from her [/BAR] [BAR] And I got my patience
from making models in the basement [/BAR] [BAR] Brooklyn , New York to where ever you at [/BAR] [BAR] This
is autobiographical , takin you back [/BAR] [BAR] With no time for refrains , [/BAR] [BAR] I barely got enough
time to explain [/BAR] [BAR] How hip hop captivated my brain [/BAR] [BAR] My momma raised me on Soul to
Beethoven [/BAR] [BAR] Sports Club and private school put me on soft rock [/BAR] [BAR] Thats was cool , but
i left C100 and WPLJ to find bliss from BLS and KISS [/BAR] [BAR] Video music rock showed me what
time it is , wrote my first rhymes to Corey [/BAR] [BAR] But De La was ( buck ? )
, makin pause-mix demos with my main man Mark [/BAR] [BAR] We playin ball in the park , there were
other heads too [/BAR] [BAR] I was the herb of the crew , then I learned what to do [/BAR]
[BAR] Got my weight up at shcool , started battling fools [/BAR] [BAR] D-Night , my friendly rival at the
lunch table [/BAR] [BAR] He started spark in the dark [/BAR] [BAR] But Damien and I date [/BAR] [BAR] I
was down for a bit , but that was just to DJ [/BAR] [BAR] Started spinnin in the PJ 's
with Facho and them [/BAR] [BAR] Back and forth from the tables to the Pad and the pen [/BAR] [BAR]
But then I had to do a bid up state , but wait [/BAR] [BAR] I was n't incarcerated ,
but college-educated [/BAR] [BAR] At SUNY Albany I was a full time student , part-time emcee [/BAR] [BAR] At the
time ( Rawshack ? ) was the place to be [/BAR] [BAR] Livin' on dutch quall , started buildin' with
gods [/BAR] [BAR] 16 man squad , by the time my knowledge 120 , we was just 5 deep [/BAR]
[BAR] I went from Mecca to Albany a student , [/BAR] [BAR] And landed in Medena [/BAR] [BAR] A havis
rhyme reacha [/BAR] [BAR] You recognize whats happenin' [/BAR] [BAR] I 'm makin records and I 'm winnin' [/BAR] [BAR]
But thats another story and thats only the begening [/BAR] [BAR] Brooklyn , New York to where ever you at
[/BAR] [BAR] This is autobiographocal , taken you back [/BAR] [BAR] Not my whole entire life , just a slice
of the pie [/BAR] [BAR] A few pieces of the who but when , wheres , and whys [/BAR] [BAR]
Yo I 'm just shooting the breeze with carbon dioxide [/BAR] [BAR] That needs to be bottled and sold [/BAR]
[BAR] So you can lo ' and behold [/BAR] [BAR] Or would you hold it below [/BAR] [BAR] C 'mon
let go and be high [/BAR] [BAR] You ca n't deny the words I 'm flipping make you reach for
the sky [/BAR] [BAR] You hear the ( caters ? ) that I 'm kicking while I 'm walking the
street [/BAR] [BAR] I write rhymes just so I can go ( clear throat ) on beat [/BAR] [BAR] You
thinks its so damn luvly do n't you nigga come here [/BAR] [BAR] You just a frightened little kid all
steps and no beard [/BAR] [BAR] But let me tell you now your talking to a grown ass man [/BAR]
[BAR] I put some shit in your head to fill your stomach to head [/BAR] [BAR] You do n't believe
me well it 's taken me from here to Japan [/BAR] [BAR] That 's why I 'm laughing to the
bank without a getaway van [/BAR] [BAR] You worrying about your ice and want your shorty to see [/BAR] [BAR]
The only ice that I need is in my L I T [/BAR] [BAR] I keep my Hennessey straight [/BAR]
[BAR] So skip the fantasy plan [/BAR] [BAR] That 's why you get up and go [/BAR] [BAR] That 's
shit you got to debate [/BAR] [BAR] You steady worrying bout your cry-stal [/BAR] [BAR] Charge your pis-tol [/BAR] [BAR]
Meanwhile [/BAR] [BAR] The real style [/BAR] [BAR] ( Long gone ? ) ( Nah ) [/BAR] [BAR] Miss-trial [/BAR]
[BAR] Guilty of the bullshit [/BAR] [BAR] Innocent of killing it [/BAR] [BAR] Even all your Fronting , Fake ,
Phoney Friends are feeling it [/BAR] [BAR] What 's the matter with your life ? [/BAR] [BAR] Strange you got
something to talk about [/BAR] [BAR] That you already know about [/BAR] [BAR] And walk about [/BAR] [BAR] Get some
[/BAR] [BAR] Feel good about it [/BAR] [BAR] Write it down [/BAR] [BAR] Think it over [/BAR] [BAR] Then shout
it out [/BAR] [BAR] How that sound ? [/BAR] [BAR] [/BAR] [BAR] Yo if it sound like we talking to
you [/BAR] [BAR] I really think you want to do that shit ( c 'mon do that shit ) [/BAR]
[BAR] And if you know on what we saying is true [/BAR] [BAR] You better act like you knew that
shit ( c 'mon do that shit ) [/BAR] [BAR] Put some action on paper now ( do that shit
) [/BAR] [BAR] Go ahead and be yourself child ( do that shit ) [/BAR] [BAR] Do n't be afraid
to use your own style ( do that shit ) [/BAR] [BAR] Come on do that shit [/BAR] [BAR] Come
on do that shit [/BAR] [BAR] [/BAR] [BAR] Now everybody want heaven but nobody want death [/BAR] [BAR] Shit a
lot you kids would n't even settle for injured [/BAR] [BAR] So why you frontin' like you want drama see
that shit ai n't fly [/BAR] [BAR] You need to spend a couple nights with a drama queen [/BAR] [BAR]
And did you ever seen a crack baby [/BAR] [BAR] How bout a 30-year-old woman strung out into a little
old lady [/BAR] [BAR] You see some of these folks that gotta live in these streets today [/BAR] [BAR] Either
shot up , smoked , or sniffed their life away [/BAR] [BAR] Yeah , you wanna talk about your triple
beam dream [/BAR] [BAR] It 's ironic cause you pass eight-grade maths [/BAR] [BAR] You do n't know the half
, third , fourth or fifth [/BAR] [BAR] Ai n't old enough to drive talking about you pushing a six
[/BAR] [BAR] And frontin' like you gotta watch for the narks [/BAR] [BAR] You gotta watch for your momma and
on your ass saying 'Oh my God ' [/BAR] [BAR] You gotta watch for your birthday [/BAR] [BAR] And wrote
a half a album worth of rhymes like you little ( wheeze ? ) little nigga please [/BAR] [BAR] Watch
these , watch those fly by night MCs [/BAR] [BAR] Biting Jay-Z 's flow , go with the breeze [/BAR]
[BAR] I beseech you [/BAR] [BAR] Get your own flow so when you blow up [/BAR] [BAR] You wo n't
make the real heads wanna throw up [/BAR] [BAR] [/BAR] [BAR] Yo if it sound like we talking to you
[/BAR] [BAR] I really think you want to do that shit ( c 'mon do that shit ) [/BAR] [BAR]
And if you know on what we saying is true [/BAR] [BAR] You better act like you knew that shit
( c 'mon do that shit ) [/BAR] [BAR] Put some action on paper now ( do that shit )
[/BAR] [BAR] Go ahead and be yourself child ( do that shit ) [/BAR] [BAR] Do n't be afraid to
use your own style ( do that shit ) [/BAR] [BAR] Come on do that shit [/BAR] [BAR] Come on
do that shit [/BAR] [BAR] [ J-Live ] [/BAR] [BAR] Straight from New York where black music was modernized [/BAR]
[BAR] J-Live all wise and civilized [/BAR] [BAR] Always energized [/BAR] [BAR] All rights reserved and recognized [/BAR] [BAR] All
rhymes supersized and come with fries [/BAR] [BAR] FOR THE FAT SHIT ! [/BAR] [BAR] Stacked with fat backed opinions
[/BAR] [BAR] Pinpoint accurate reflections [/BAR] [BAR] Timeless selections [/BAR] [BAR] For your listening pleasures [/BAR] [BAR] Where rhymes be
the bars minutes or miles can measure [/BAR] [BAR] Can you believe I do this shit for a living ?
[/BAR] [BAR] Politic and positvin' and get paid for poems given [/BAR] [BAR] On records , tapes , cds ,
MP3s [/BAR] [BAR] Radios , shows in the states and overseas yo [/BAR] [BAR] It 's ill cuz my role
models are my peers now [/BAR] [BAR] And my thoughts 'll be in your ears for years now [/BAR] [BAR]
I 'm trying to play my cards right [/BAR] [BAR] Cuz despite joys and pains I felt [/BAR] [BAR] Several
hands were dealt [/BAR] [BAR] Yet I live good , look good , eat good , dress good [/BAR] [BAR]
Stroke good , rest good [/BAR] [BAR] Even if I did n't [/BAR] [BAR] I could think good , write
good , spit good , rock good [/BAR] [BAR] No need to knock on wood [/BAR] [BAR] Know why ?
Cuz I 'm a [/BAR] [BAR] [/BAR] [BAR] [ Chorus ] 3x [/BAR] [BAR] " M . . . .
. C " [/BAR] [BAR] " E-M-C-E-E " [ Rakim ] [/BAR] [BAR] [/BAR] [BAR] [ J-Live ] [/BAR] [BAR]
Know why , cuz I 'm a [/BAR] [BAR] Master of Ceremony [/BAR] [BAR] Making a Comeback and [/BAR] [BAR]
Moving the Crowd with Mad Charisma [/BAR] [BAR] Most of y 'all Cornballs [/BAR] [BAR] Mingle at Concerts [/BAR] [BAR]
Making a Claim but you know who is the [ " MC " ] [/BAR] [BAR] More Concentration on My
Cadence Might Cloud your mind [/BAR] [BAR] Controlling your Movement Capaciously [/BAR] [BAR] My Capacity to Massacre Crumbs [/BAR] [BAR]
And Motive Change Most Certainly Makes you Consider me [/BAR] [BAR] Champion , Microphone is Consistently [/BAR] [BAR] Modelling Candor
of Magnificence [/BAR] [BAR] See My Conduct is Mute to Cajolery [/BAR] [BAR] I Maintain with Clamency and Manificence [/BAR]
[BAR] Cunning and Marvelous [/BAR] [BAR] Crafty yet Malevolent [/BAR] [BAR] To all Cultivators of Mindless Crap [/BAR] [BAR] I
Really Recognize the Rude Ramblings of those Random Riff Raffs [/BAR] [BAR] Cuz they just Rap and I [/BAR] [BAR]
[/BAR] [BAR] Chorus 4x [/BAR] [BAR] [/BAR] [BAR] " The M " * cut up * [/BAR] [BAR] " The
C " * cut up * [/BAR] [BAR] " The MC " * cut up * [/BAR] [BAR] [/BAR] [BAR]
[ J-Live ] [/BAR] [BAR] I gonna let you in on how I [ " C " ] [/BAR] [BAR]
On the day to the day doing what I do to these [/BAR] [BAR] [ " M " ] -icroscopic
sitopic ass [/BAR] [BAR] Now naysayers think they can stop it I [/BAR] [BAR] [ " M ] -ake money
and made money even when I [/BAR] [BAR] Could n't make music , I was still makin dollars [/BAR] [BAR]
And brace doubt , taking no as a vitamin [/BAR] [BAR] Constantly moving motivating and proving [/BAR] [BAR] Many are
called but few get chosen [/BAR] [BAR] Clowns posing in a post and get frozen [/BAR] [BAR] More often than
not I get hot like [/BAR] [BAR] [ " C " ] 4 on the stage blowing up the spot
[/BAR] [BAR] Just for [/BAR] [BAR] Her , you and him , All of the Above [/BAR] [BAR] It 's
contagious how the crowd show me love [/BAR] [BAR] With a [ " M " ] -I-C in my hand
[/BAR] [BAR] Coming to a venue to you , I better make you say [/BAR] [BAR] [/BAR] [BAR] Chorus [/BAR]
[BAR] [ kid giggles ] [/BAR] [BAR] [/BAR] [BAR] [ Kid 1 ( Kid 2 ) ] [/BAR] [BAR] We
. . . just gonna get our shit together . . . { ? } [/BAR] [BAR] ( Man ,
get yo stuff , man c 'mon ) Yo , do n't RUSH me , man ! [/BAR] [BAR] Man
, it 's startin man , yo . . . you heard me , right ? [/BAR] [BAR] ( Nigga
, what ? ! ) Do n't rush me that 's what ! [/BAR] [BAR] ( Yo hurry up ,
shit ! ) * smacks lips * What 's the rush , man ? [/BAR] [BAR] What 's the big
- ( Forget all that man , c 'mon ! ) [/BAR] [BAR] Naw , man I need to make
sure my shit is dope [/BAR] [BAR] ( Nigga , the album is startin ! Man look , he 's
right there , look ! ) [ * applause * ] [/BAR] [BAR] Aight , aight . . [/BAR] [BAR]
[/BAR] [BAR] [ J-Live ( Kid 1 ) [ Kid 2 ] { crowd } ] [/BAR] [BAR] PEACE !
[ Yeah , whattup ? ] ( Ha ha ! ) [/BAR] [BAR] Ladies and gentlemen { Shhhh ! }
[/BAR] [BAR] Gods and earths [ What ? ! ] [/BAR] [BAR] Brothers and sisters [ niggaz and bitches !
] [/BAR] [BAR] Kings and queens ( Yeah , that 's right ) { SHH ! } [/BAR] [BAR] [
WHERE THE NIGGAZ AND BITCHES AT ? ! ] ( HA HA ! ) [/BAR] [BAR] Players and workers {
Quiet , please ! } [/BAR] [BAR] Pimps and hoes [ aight ] ( Word , no doubt ) [/BAR]
[BAR] Reaper and sowers ( Dey pimpin , what ! ) [/BAR] [BAR] Cutters and flow-ers [ Yeah , yeah
c 'mon man ] [/BAR] [BAR] Friends . . . [ Whatever ] [/BAR] [BAR] New Yorkers and countrymen [
Whatever ! ] [/BAR] [BAR] True school alumni and children of alllll ages [/BAR] [BAR] ( He 's buggin )
[ Whatchu talkin' 'bout man ? ] [/BAR] [BAR] I like to welcome you all , to " All of
the Above " [ yeah , true true . . . ] [/BAR] [BAR] I am your host , the
resident MC J-Live [/BAR] [BAR] [ Who the fuck is J-Live ? ] ( J-Live ) [ Who dat ?
] [/BAR] [BAR] You might recognize me from such songs as , " The Best Part " [/BAR] [BAR] [
Ta-ha , who he think he is , Tremor Clark ? ] ( Oh ! ) [/BAR] [BAR] " Them
That 's Not " [ Aww , that 's my shit , yo ! ] [/BAR] [BAR] " Bust the
Crowd " [ Aight ! ] ( I never heard that one ) [/BAR] [BAR] " Braggin' Writes " [
Oooh , he did what ? ! ] ( Naw , I ai n't like that song ) [/BAR] [BAR]
Hopefully this album reach it 's destination on time ( uh-huh ) [/BAR] [BAR] without any major drama . .
. ( Bootleggin' and what-not ) [/BAR] [BAR] We 've got a wonderful program for you this evening [ evening
? ] [/BAR] [BAR] or this morning ( mornin ? ) , or whenever you happen to be listening [
aight , aight ] [/BAR] [BAR] We 've got a wonderful program for you this NOW ( wha ? )
[ haha ] [/BAR] [BAR] cause it 's always now [ hmm , get it ? ] ( I get
it ) [/BAR] [BAR] Whether it 's live through your walkman , turntable [/BAR] [BAR] car stereo [ Word !
] , computer ( Oh man , I 'ma start stutterin ) [/BAR] [BAR] or straight through your own home
system [ six , ha ha ] ( aight ) [/BAR] [BAR] So just sit back , relax ; or
stand up and get busy [/BAR] [BAR] [ What you want us to do , man ? ! ] [/BAR]
[BAR] DO what you feel , ( aight ) feel what you DO ( true ) [/BAR] [BAR] and enjoy
. . . { * applause * } [/BAR] [BAR] [/BAR] [BAR] [ J-Live proceeds to cut and scratch ]
[/BAR] [BAR] " Live on the fader " " J-Live on the fader " [/BAR] [BAR] " All of the
above 'll be , caused by me " [/BAR] [BAR] [ . . is what this album is all about
. . . ] [/BAR] [BAR] " Bust this . . . " [/BAR] [BAR] [/BAR] [BAR] [ J-Live rhymes
while cutting ] [/BAR] [BAR] " Once upon a time there was a brother named " " J-Live " [/BAR]
[BAR] " Had a little problem with his " " Record contracts " [/BAR] [BAR] " That which the world
has never seen before " [/BAR] [BAR] " But I did n't care " " I 'm never coming back
" ( " Worrrrrd up ! " ) [/BAR] [BAR] " Lookin back on the moment , I 'm surprised
to find " [/BAR] [BAR] " I lay low " " yet still " " I 'm gettin' mine "
[/BAR] [BAR] " Rock shit like this " " just for fun ! " [/BAR] [BAR] " Because " "
two/too " " many " " wack-ass " " records " " get " " done " [/BAR] [BAR] [/BAR]
[BAR] [ J-Live - Repeat 3X ] [/BAR] [BAR] PEACE , Y 'ALL ! ( PEACE Y 'ALL ) [/BAR]
[BAR] PEACE , Y 'ALL ! ( PEACE Y 'ALL ) [/BAR] [BAR] PE-DA-DEE-DA-DEE-DA-DEE-DA-DEECE , Y 'ALL ! ( PEACE
Y 'ALL ) [/BAR] [BAR] [/BAR] [BAR] PE , DA-DEE , PE-PE , DA-DEE [/BAR] [BAR] PE-DA-DEE-DA-DEE-DA-DEE-DA-DEECE , Y 'ALL
! [/BAR] [BAR] [/BAR] [BAR] First things first , I just - got through , goin through [/BAR] [BAR] this
ordeal , dealin with deals , you know the deal [/BAR] [BAR] I 've dealt with , bein dealt dirty
, downsized [/BAR] [BAR] and duped , done double-paid my dues , for real [/BAR] [BAR] I just - know
today 's degree , C lesson [/BAR] [BAR] Not nowadays , can a record label fool me [/BAR] [BAR] So
the understanding 'll be 'The Best Part ' [/BAR] [BAR] No need to guess how this rocky road was meant
to be [/BAR] [BAR] I just - got home from a long tour [/BAR] [BAR] seashore to seashore , J-Live
up the party [/BAR] [BAR] So , even if I 'm unknown back home ( say what ) [/BAR] [BAR]
Step out of the time zone , these folks came to see me ! [/BAR] [BAR] I just - grab
the mic , jump on the stage [/BAR] [BAR] Soak up the crowd , hittin 'em with page after page
of [/BAR] [BAR] blood , sweat , tears , saliva , sperm , snot [/BAR] [BAR] shit , piss ,
throw-up , everything I GOT ! [/BAR] [BAR] I just - let it all out , give it all back
[/BAR] [BAR] like I got it , why ? Cause I got it like that [/BAR] [BAR] I 've been
spotted by those that recognize the fact that [/BAR] [BAR] God is still black and bullshit is still wack !
( wack ! ) [/BAR] [BAR] [/BAR] [BAR] [ J-Live - Repeat 3X ] [/BAR] [BAR] PEACE , Y 'ALL
